prediction: [ 85241. 287045. 114504. ... 144600. 239604. 102233.]
Model rmese scores [79397.31706781 84059.91156089 77410.12140963 81514.14057831
 78276.43641486 82403.1824376  84104.29820193 80310.40346959
 79053.31275186 82127.87922803]
Random Forest Cross-Validation Scores:
Scores: [79397.31706781 84059.91156089 77410.12140963 81514.14057831
 78276.43641486 82403.1824376  84104.29820193 80310.40346959
 79053.31275186 82127.87922803]
Mean: 80865.70031204968
Standard deviation: 2224.03887464941
Fitting 5 folds for each of 16 candidates, totalling 80 fits
[CV] END regressor__max_features=4, regressor__n_estimators=150; total time=   6.2s
[CV] END regressor__max_features=4, regressor__n_estimators=200; total time=   9.0s
[CV] END regressor__max_features=4, regressor__n_estimators=200; total time=   9.1s
[CV] END regressor__max_features=4, regressor__n_estimators=200; total time=   8.5s
[CV] END regressor__max_features=4, regressor__n_estimators=200; total time=   8.7s
[CV] END regressor__max_features=4, regressor__n_estimators=200; total time=   9.1s

Top Feature Importances:
median_income: 0.4682
population_per_household: 0.5070
<1H OCEAN: 0.0248
Best hyperparameters found: {'regressor__max_features': 1, 'regressor__n_estimators': 200}

Best hyperparameters found by Randomized Search:
{'regressor__max_features': 1, 'regressor__n_estimators': 200}

Final RMSE on the test set: 30350.80
95% confidence interval for RMSE: [29832.3832969  30860.51503643]
95% Confidence Interval for Test RMSE (t-dist): [29832.3832969  30860.51503643]
